"id","movie_title","director_first_name","director_last_name","imdb_id","format","runtime_minutes","edition_number","number_of_views","genre","release_date"
"1","The Silence of the Lambs","Jonathan","Demme","tt0102926","VHS","172","3","473","Family","2009-03-20"
"2","The Prestige","Christopher","Nolan","tt0482571","Streaming","96","4","586","Musical","1968-08-11"
"3","The Lord of the Rings: The Return of the King","Peter","Jackson","tt0167260","VHS","181","4","400","Family","1980-06-09"
"4","The Avengers","Joss","Whedon","tt0848228","DVD","178","4","265","Thriller","1967-02-13"
"5","Schindler's List","Steven","Spielberg","tt0108052","Streaming","78","1","515","Musical","1998-08-16"
"6","Inception","Christopher","Nolan","tt1375666","DVD","97","3","152","Crime","2014-01-21"
"7","Pulp Fiction","Quentin","Tarantino","tt0110912","Streaming","173","1","767","Animation","2004-09-30"
"8","Gladiator","Ridley","Scott","tt0172495","DVD","133","1","433","Romance","1955-12-07"
"9","The Lord of the Rings: The Return of the King","Peter","Jackson","tt0167260","Blu-ray","236","4","344","Musical","1988-12-05"
"10","The Godfather","Francis Ford","Coppola","tt0068646","Digital Download","183","2","164","Sport","1989-01-17"
"11","Schindler's List","Steven","Spielberg","tt0108052","Streaming","75","2","954","Romance","2006-04-05"
"12","Gladiator","Ridley","Scott","tt0172495","Blu-ray","129","4","473","Animation","1961-01-11"
"13","Django Unchained","Quentin","Tarantino","tt1853728","DVD","123","2","651","Biography","1955-04-20"
"14","Goodfellas","Martin","Scorsese","tt0099685","Digital Download","154","4","488","War","1954-06-30"
"15","The Avengers","Joss","Whedon","tt0848228","DVD","107","4","848","Family","1999-01-30"
"16","The Lord of the Rings: The Return of the King","Peter","Jackson","tt0167260","VHS","233","5","128","History","2016-08-01"
"17","The Silence of the Lambs","Jonathan","Demme","tt0102926","Streaming","175","3","882","Musical","2022-05-18"
"18","The Matrix","Lana","Wachowski","tt0133093","VHS","171","3","198","Animation","2008-08-23"
"19","The Green Mile","Frank","Darabont","tt0120689","Digital Download","74","1","990","Horror","1974-03-18"
"20","Fight Club","David","Fincher","tt0137523","Streaming","235","2","70","Fantasy","1964-01-22"
"21","Forrest Gump","Robert","Zemeckis","tt0109830","VHS","141","4","127","Adventure","1997-07-22"
"22","Schindler's List","Steven","Spielberg","tt0108052","Blu-ray","107","5","912","Horror","2009-11-26"
"23","The Social Network","David","Fincher","tt1285016","DVD","237","1","362","Romance","2015-11-09"
"24","Django Unchained","Quentin","Tarantino","tt1853728","DVD","227","3","116","Fantasy","2015-12-01"
"25","Goodfellas","Martin","Scorsese","tt0099685","Blu-ray","120","4","475","Drama","2021-12-11"
"26","Forrest Gump","Robert","Zemeckis","tt0109830","Digital Download","112","1","758","History","1951-09-15"
"27","The Green Mile","Frank","Darabont","tt0120689","VHS","143","3","506","Comedy","2005-11-25"
"28","Inception","Christopher","Nolan","tt1375666","Streaming","90","5","949","Animation","2008-08-14"
"29","Pulp Fiction","Quentin","Tarantino","tt0110912","Blu-ray","169","2","750","Action","1999-02-04"
"30","Fight Club","David","Fincher","tt0137523","VHS","140","4","910","Family","1966-02-15"
"31","The Shawshank Redemption","Frank","Darabont","tt0111161","Digital Download","75","5","644","Sport","1960-02-08"
"32","Inglourious Basterds","Quentin","Tarantino","tt0361748","Streaming","222","3","560","Sport","1984-06-15"
"33","The Social Network","David","Fincher","tt1285016","Streaming","71","4","156","Thriller","1975-09-07"
"34","Fight Club","David","Fincher","tt0137523","VHS","72","1","172","Crime","1983-09-14"
"35","Pulp Fiction","Quentin","Tarantino","tt0110912","Digital Download","61","2","946","War","1986-03-22"
"36","The Dark Knight","Christopher","Nolan","tt0468569","VHS","136","1","901","Documentary","1964-11-12"
"37","The Lord of the Rings: The Return of the King","Peter","Jackson","tt0167260","DVD","169","3","595","Action","2022-11-14"
"38","Django Unchained","Quentin","Tarantino","tt1853728","VHS","184","5","145","Mystery","2017-12-19"
