"id","book_title","author_first_name","author_last_name","isbn","type","number_of_pages","revision_number","number_of_lends","release_date","genre"
"1","The Da Vinci Code","Dan","Brown","9780307474278","paperback","583","2","587","1894-02-15","Self-Help"
"2","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","paperback","117","2","599","1955-01-28","Biography"
"3","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","audiobook","491","1","112","2019-06-22","Satire"
"4","The Da Vinci Code","Dan","Brown","9780307474278","ebook","453","5","388","1830-04-03","Dystopian"
"5","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","paperback","237","4","460","1896-04-08","Self-Help"
"6","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","audiobook","172","3","244","1883-07-02","Historical"
"7","The Divine Comedy","Dante","Alighieri","9780142437223","paperback","286","5","281","1849-01-07","Biography"
"8","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","109","4","189","1807-02-01","Fantasy"
"9","The Alchemist","Paulo","Coelho","9780062315007","pocket","150","5","86","1804-06-27","Dystopian"
"10","The Shining","Stephen","King","9780307743657","paperback","486","4","97","1807-05-03","Drama"
"11","Catch-22","Joseph","Heller","9781451626865","ebook","497","1","154","1949-11-23","Non-Fiction"
"12","The Catcher in the Rye","J.D.","Salinger","9780316769488","ebook","458","4","561","1813-05-28","Classic"
"13","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","pocket","555","5","116","1821-11-08","Romance"
"14","The Shining","Stephen","King","9780307743657","audiobook","577","3","448","1884-03-03","Historical"
"15","Catch-22","Joseph","Heller","9781451626865","pocket","497","3","292","1897-07-27","Fiction"
"16","The Da Vinci Code","Dan","Brown","9780307474278","ebook","269","4","299","1811-03-27","Travel"
"17","Ulysses","James","Joyce","9780679722762","audiobook","436","4","188","2007-08-01","Mystery"
"18","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","audiobook","219","5","108","1942-07-31","Travel"
"19","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","ebook","546","1","458","1952-08-14","Travel"
"20","The Road","Cormac","McCarthy","9780307387899","paperback","148","4","252","1985-08-08","Romance"
"21","The Grapes of Wrath","John","Steinbeck","9780143039433","paperback","382","3","429","1807-02-02","Fiction"
"22","The Catcher in the Rye","J.D.","Salinger","9780316769488","pocket","236","4","333","1822-04-23","Satire"
"23","The Alchemist","Paulo","Coelho","9780062315007","pocket","161","2","201","1989-03-27","Philosophy"
"24","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","ebook","106","5","568","1863-10-07","Fantasy"
"25","Moby Dick","Herman","Melville","9781503280786","paperback","304","1","356","1939-11-23","Science Fiction"
"26","The Da Vinci Code","Dan","Brown","9780307474278","ebook","217","5","52","1979-10-06","Philosophy"
"27","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","ebook","187","3","55","1881-11-22","Adventure"
"28","The Alchemist","Paulo","Coelho","9780062315007","audiobook","158","5","536","1981-11-21","Historical"
"29","Ulysses","James","Joyce","9780679722762","pocket","134","3","348","1856-03-12","Poetry"
"30","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","pocket","279","3","549","1868-07-17","Fantasy"
"31","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","ebook","277","4","279","1949-09-02","Historical"
"32","The Lord of the Rings","J.R.R.","Tolkien","9780544003415","paperback","565","2","503","1975-11-29","Philosophy"
"33","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","audiobook","397","4","101","1825-03-01","Non-Fiction"
"34","The Kite Runner","Khaled","Hosseini","9781594631931","ebook","177","2","366","1838-11-21","Satire"
"35","The Shining","Stephen","King","9780307743657","ebook","146","5","201","1878-12-16","Dystopian"
"36","The Odyssey","Homer","","9780140268867","ebook","335","2","303","1989-02-25","Thriller"
"37","The Odyssey","Homer","","9780140268867","paperback","438","5","140","1915-11-06","Travel"
"38","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","ebook","555","1","545","1835-03-10","Mystery"
"39","The Odyssey","Homer","","9780140268867","pocket","169","4","73","1873-02-10","Thriller"
"40","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","ebook","583","3","385","2004-05-14","Poetry"
"41","Animal Farm","George","Orwell","9780451526342","paperback","332","2","424","2009-03-15","Poetry"
"42","The Catcher in the Rye","J.D.","Salinger","9780316769488","paperback","421","5","145","1827-11-12","Poetry"
"43","The Da Vinci Code","Dan","Brown","9780307474278","pocket","329","4","265","1927-01-04","Philosophy"
"44","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","pocket","395","1","534","1948-04-27","Science Fiction"
"45","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","paperback","440","1","514","1925-07-18","Historical"
"46","The Great Gatsby","F. Scott","Fitzgerald","9780743273565","ebook","453","3","407","2008-03-18","Adventure"
"47","Moby Dick","Herman","Melville","9781503280786","paperback","541","4","571","1821-12-06","Thriller"
"48","The Hobbit","J.R.R.","Tolkien","9780547928227","audiobook","538","1","68","2011-05-30","Romance"
"49","Catch-22","Joseph","Heller","9781451626865","ebook","532","3","319","1912-03-04","Poetry"
"50","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","paperback","250","1","600","1886-05-12","Young Adult"
"51","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","audiobook","261","1","130","1800-11-19","Historical"
"52","Gone with the Wind","Margaret","Mitchell","9781451635621","audiobook","532","5","431","1903-04-22","Biography"
"53","The Divine Comedy","Dante","Alighieri","9780142437223","paperback","179","4","569","1870-12-25","Classic"
"54","Brave New World","Aldous","Huxley","9780060850524","pocket","147","2","457","1827-11-25","Fiction"
"55","Catch-22","Joseph","Heller","9781451626865","paperback","106","3","510","1978-02-25","Dystopian"
"56","The Da Vinci Code","Dan","Brown","9780307474278","ebook","424","1","76","1845-11-11","Science Fiction"
"57","Ulysses","James","Joyce","9780679722762","paperback","452","1","455","1956-06-23","Fiction"
"58","Crime and Punishment","Fyodor","Dostoevsky","9780143058144","pocket","493","5","126","1906-09-15","Philosophy"
"59","Moby Dick","Herman","Melville","9781503280786","pocket","406","2","473","1947-03-21","Self-Help"
"60","The Alchemist","Paulo","Coelho","9780062315007","paperback","309","2","443","1955-03-26","Adventure"
"61","The Grapes of Wrath","John","Steinbeck","9780143039433","pocket","130","3","304","1900-02-09","Fiction"
"62","Ulysses","James","Joyce","9780679722762","ebook","155","5","135","1966-03-14","Historical"
"63","The Catcher in the Rye","J.D.","Salinger","9780316769488","audiobook","313","5","385","1846-01-10","Dystopian"
"64","Gone with the Wind","Margaret","Mitchell","9781451635621","pocket","445","1","274","2015-03-09","Horror"
"65","Moby Dick","Herman","Melville","9781503280786","paperback","322","2","204","1890-08-07","Thriller"
"66","The Picture of Dorian Gray","Oscar","Wilde","9780141439570","pocket","234","2","577","1949-06-23","Self-Help"
"67","The Grapes of Wrath","John","Steinbeck","9780143039433","audiobook","528","3","169","1989-04-09","Travel"
"68","The Catcher in the Rye","J.D.","Salinger","9780316769488","pocket","257","3","327","1938-06-27","Biography"
"69","The Odyssey","Homer","","9780140268867","paperback","385","1","571","1907-04-17","Poetry"
"70","The Odyssey","Homer","","9780140268867","paperback","287","5","238","1971-05-21","Young Adult"
"71","Moby Dick","Herman","Melville","9781503280786","paperback","141","5","450","1983-07-04","Biography"
"72","The Brothers Karamazov","Fyodor","Dostoevsky","9780374528379","audiobook","427","5","290","1875-09-09","Philosophy"
"73","The Girl with the Dragon Tattoo","Stieg","Larsson","9780307949486","pocket","489","4","514","1943-10-21","Adventure"
"74","War and Peace","Leo","Tolstoy","9780198800546","audiobook","370","4","112","1832-08-19","Drama"
"75","Moby Dick","Herman","Melville","9781503280786","ebook","322","5","549","1925-08-23","Fantasy"
"76","The Alchemist","Paulo","Coelho","9780062315007","audiobook","536","4","403","1883-11-22","Horror"
