"id","song_title","artist_name","album_name","release_date","playtime_seconds","genre","record_label","number_of_streams","country_of_origin"
"1","A Sky Whisper","J. Cole","A Night at the Opera","1996-07-21","301","Funk","Island","215598955","Sweden"
"2","Sun Light","David Bowie","SOUR","1967-05-10","559","Reggae","Sony","375742965","Italy"
"3","My Night Light","Nirvana","Hot Pink","2012-02-19","198","World","Polydor","32188922","Spain"
"4","The Fire Melody","Kanye West","Hollywood's Bleeding","1975-05-07","159","World","Parlophone","381076021","Italy"
"5","Star Whisper","Bruno Mars","1989","1980-03-09","404","Rap","Mercury","478470915","Australia"
"6","The Dream Echo","Bad Bunny","SOUR","1990-04-23","133","Alternative","Republic","112233391","South Korea"
"7","A Heart Light","Shawn Mendes","Goodbye Yellow Brick Road","1968-08-26","120","Latin","Mercury","280080567","Australia"
"8","A Dream Song","J. Cole","2014 Forest Hills Drive","1979-03-23","552","Hip-Hop","Mercury","158602637","USA"
"9","Fire Whisper","Queen","The Marshall Mathers LP","2003-10-11","454","Pop","Elektra","185781616","Nigeria"
"10","My Night Shadow","Pink Floyd","Master of Puppets","2014-07-06","465","Latin","Atlantic","424221269","Argentina"
"11","Heart Light","SZA","Back in Black","1967-01-04","442","K-Pop","GOOD Music","215246369","Mexico"
"12","The Heart Echo","Pearl Jam","Lemonade","2011-10-23","569","Hip-Hop","Capitol","363754212","Germany"
"13","My Heart Dance","Shawn Mendes","Back in Black","1971-12-06","138","Reggae","Aftermath","275843179","China"
"14","A Night Story","Drake","The Rise and Fall of Ziggy Stardust","1988-08-10","189","World","Capitol","35716825","USA"
"15","Sun Song","Nirvana","SOUR","1964-02-11","351","Rap","Universal","221516187","Sweden"
"16","Night Story","J. Cole","When We All Fall Asleep, Where Do We Go?","1963-02-14","530","Reggae","XL","354257167","Germany"
"17","My Dream Melody","Drake","Back in Black","2021-11-21","375","Latin","Elektra","85108115","Canada"
"18","Rain Light","Madonna","Thriller","2017-02-02","250","Latin","Motown","305683826","India"
"19","Rain Light","Pearl Jam","Ctrl","1961-03-20","289","Hip-Hop","Aftermath","94913978","Spain"
"20","Dream Echo","Elton John","Purple Rain","1999-07-07","164","Funk","Mercury","218135181","Australia"
"21","My Moon Echo","Lady Gaga","Bangerz","2015-02-27","356","Indie","Parkwood","118761908","Argentina"
"22","Dream Light","Harry Styles","In the Lonely Hour","2013-06-21","174","R&B","Capitol","125199025","France"
